process,geometry,iterations,gflops,time,grid_size,l2_norm,linf_norm,threads
4,1x4,1024,14.9432,0.306997,400x400,0.604165,0.992437,1
4,1x4,1024,14.527,0.315792,400x400,0.604165,0.992437,1
4,1x4,1024,15.0695,0.304424,400x400,0.604165,0.992437,1
4,1x4,1024,15.0368,0.305087,400x400,0.604165,0.992437,1
4,1x4,1024,14.3619,0.319422,400x400,0.604165,0.992437,1
4,1x4,731,14.546,0.225139,400x400,0.573456,0.992443,1
4,1x4,731,14.0454,0.233164,400x400,0.573456,0.992443,1
4,1x4,731,14.1664,0.231173,400x400,0.573456,0.992443,1
4,1x4,731,9.04905,0.361903,400x400,0.573456,0.992443,1
4,1x4,731,12.379,0.264551,400x400,0.573456,0.992443,1
4,1x4,522,13.9223,0.167973,400x400,0.579154,0.992442,1
4,1x4,522,13.7293,0.170333,400x400,0.579154,0.992442,1
4,1x4,522,13.9728,0.167365,400x400,0.579154,0.992442,1
4,1x4,522,14.0419,0.166541,400x400,0.579154,0.992442,1
4,1x4,522,13.7818,0.169685,400x400,0.579154,0.992442,1
4,1x4,372,13.1131,0.127091,400x400,0.630466,0.99243,1
4,1x4,372,12.5231,0.133079,400x400,0.630466,0.99243,1
4,1x4,372,13.2863,0.125435,400x400,0.630466,0.99243,1
4,1x4,372,13.4659,0.123762,400x400,0.630466,0.99243,1
4,1x4,372,13.3704,0.124645,400x400,0.630466,0.99243,1
4,1x4,265,12.1035,0.0980869,400x400,0.642706,0.99261,1
4,1x4,265,12.58,0.0943718,400x400,0.642706,0.99261,1
4,1x4,265,11.3528,0.104574,400x400,0.642706,0.99261,1
4,1x4,265,11.7785,0.100794,400x400,0.642706,0.99261,1
4,1x4,265,11.5056,0.103185,400x400,0.642706,0.99261,1
4,1x4,189,11.3817,0.0743934,400x400,0.64676,0.994989,1
4,1x4,189,11.5353,0.0734024,400x400,0.64676,0.994989,1
4,1x4,189,11.0468,0.0766483,400x400,0.64676,0.994989,1
4,1x4,189,10.0604,0.0841634,400x400,0.64676,0.994989,1
4,1x4,189,11.5665,0.0732047,400x400,0.64676,0.994989,1
4,1x4,135,9.26845,0.0652536,400x400,0.648244,0.996568,1
4,1x4,135,9.7561,0.061992,400x400,0.648244,0.996568,1
4,1x4,135,9.59006,0.0630653,400x400,0.648244,0.996568,1
4,1x4,135,9.98063,0.0605974,400x400,0.648244,0.996568,1
4,1x4,135,10.006,0.0604438,400x400,0.648244,0.996568,1
4,1x4,96,8.77657,0.0490032,400x400,0.648742,0.997655,1
4,1x4,96,8.55706,0.0502602,400x400,0.648742,0.997655,1
4,1x4,96,6.80201,0.0632284,400x400,0.648742,0.997655,1
4,1x4,96,7.50926,0.0572733,400x400,0.648742,0.997655,1
4,1x4,96,9.15456,0.0469798,400x400,0.648742,0.997655,1
4,1x4,68,7.7667,0.0392238,400x400,0.648918,0.998409,1
4,1x4,68,7.19623,0.0423333,400x400,0.648918,0.998409,1
4,1x4,68,7.56323,0.0402791,400x400,0.648918,0.998409,1
4,1x4,68,7.27069,0.0418997,400x400,0.648918,0.998409,1
4,1x4,68,7.28369,0.041825,400x400,0.648918,0.998409,1
4,1x4,48,6.09427,0.0352856,400x400,0.649293,0.998935,1
4,1x4,48,6.07519,0.0353964,400x400,0.649293,0.998935,1
4,1x4,48,6.53222,0.0329199,400x400,0.649293,0.998935,1
4,1x4,48,5.91948,0.0363275,400x400,0.649293,0.998935,1
4,1x4,48,6.45111,0.0333338,400x400,0.649293,0.998935,1
4,1x4,34,5.12164,0.0297405,400x400,0.65045,0.999296,1
4,1x4,34,4.56265,0.0333841,400x400,0.65045,0.999296,1
4,1x4,34,5.44177,0.0279909,400x400,0.65045,0.999296,1
4,1x4,34,4.04711,0.0376367,400x400,0.65045,0.999296,1
4,1x4,34,5.06555,0.0300698,400x400,0.65045,0.999296,1
4,1x4,24,4.25821,0.0252501,400x400,0.652939,0.999549,1
4,1x4,24,4.23392,0.0253949,400x400,0.652939,0.999549,1
4,1x4,24,4.26385,0.0252166,400x400,0.652939,0.999549,1
4,1x4,24,4.1368,0.0259911,400x400,0.652939,0.999549,1
4,1x4,24,3.99618,0.0269057,400x400,0.652939,0.999549,1
4,1x4,17,3.22719,0.0235995,400x400,0.656909,0.999721,1
4,1x4,17,2.64467,0.0287975,400x400,0.656909,0.999721,1
4,1x4,17,3.64467,0.0208963,400x400,0.656909,0.999721,1
4,1x4,17,3.31186,0.0229961,400x400,0.656909,0.999721,1
4,1x4,17,3.62087,0.0210336,400x400,0.656909,0.999721,1
4,1x4,12,2.72958,0.0196954,400x400,0.662242,0.999836,1
4,1x4,12,2.84527,0.0188945,400x400,0.662242,0.999836,1
4,1x4,12,2.86025,0.0187955,400x400,0.662242,0.999836,1
4,1x4,12,2.31554,0.0232171,400x400,0.662242,0.999836,1
4,1x4,12,2.85752,0.0188135,400x400,0.662242,0.999836,1
4,1x4,8,2.08059,0.0172259,400x400,0.669486,0.999917,1
4,1x4,8,2.16611,0.0165458,400x400,0.669486,0.999917,1
4,1x4,8,2.16533,0.0165517,400x400,0.669486,0.999917,1
4,1x4,8,2.04921,0.0174896,400x400,0.669486,0.999917,1
4,1x4,8,2.33036,0.0153796,400x400,0.669486,0.999917,1
4,1x4,5,1.54416,0.0145063,400x400,0.678138,0.999966,1
4,1x4,5,1.46451,0.0152952,400x400,0.678138,0.999966,1
4,1x4,5,1.40569,0.0159352,400x400,0.678138,0.999966,1
4,1x4,5,1.49301,0.0150033,400x400,0.678138,0.999966,1
4,1x4,5,1.52091,0.0147281,400x400,0.678138,0.999966,1
4,1x4,3,0.934443,0.0143829,400x400,0.686574,0.999989,1
4,1x4,3,0.94842,0.0141709,400x400,0.686574,0.999989,1
4,1x4,3,1.11953,0.0120051,400x400,0.686574,0.999989,1
4,1x4,3,1.19465,0.0112502,400x400,0.686574,0.999989,1
4,1x4,3,0.971918,0.0138283,400x400,0.686574,0.999989,1
4,1x4,2,0.669168,0.0133898,400x400,0.692036,0.999996,1
4,1x4,2,0.738266,0.0121365,400x400,0.692036,0.999996,1
4,1x4,2,0.660585,0.0135637,400x400,0.692036,0.999996,1
4,1x4,2,0.781073,0.0114714,400x400,0.692036,0.999996,1
4,1x4,2,0.726033,0.012341,400x400,0.692036,0.999996,1
8,1x8,1024,26.1094,0.175704,400x400,0.604165,0.992437,1
8,1x8,1024,22.3552,0.205211,400x400,0.604165,0.992437,1
8,1x8,1024,27.1526,0.168953,400x400,0.604165,0.992437,1
8,1x8,1024,18.4784,0.248264,400x400,0.604165,0.992437,1
8,1x8,1024,18.7043,0.245265,400x400,0.604165,0.992437,1
8,1x8,731,25.3907,0.128979,400x400,0.573456,0.992443,1
8,1x8,731,24.8268,0.131909,400x400,0.573456,0.992443,1
8,1x8,731,15.058,0.217485,400x400,0.573456,0.992443,1
8,1x8,731,24.147,0.135623,400x400,0.573456,0.992443,1
8,1x8,731,24.614,0.133049,400x400,0.573456,0.992443,1
8,1x8,522,21.3983,0.109287,400x400,0.579154,0.992442,1
8,1x8,522,22.1464,0.105595,400x400,0.579154,0.992442,1
8,1x8,522,22.3502,0.104633,400x400,0.579154,0.992442,1
8,1x8,522,23.5519,0.099294,400x400,0.579154,0.992442,1
8,1x8,522,23.7072,0.0986433,400x400,0.579154,0.992442,1
8,1x8,372,20.6909,0.0805454,400x400,0.630466,0.99243,1
8,1x8,372,14.621,0.113984,400x400,0.630466,0.99243,1
8,1x8,372,21.5903,0.0771903,400x400,0.630466,0.99243,1
8,1x8,372,21.5228,0.0774322,400x400,0.630466,0.99243,1
8,1x8,372,21.5536,0.0773218,400x400,0.630466,0.99243,1
8,1x8,265,18.0032,0.0659438,400x400,0.642706,0.99261,1
8,1x8,265,18.7614,0.0632787,400x400,0.642706,0.99261,1
8,1x8,265,18.334,0.0647539,400x400,0.642706,0.99261,1
8,1x8,265,19.9119,0.0596227,400x400,0.642706,0.99261,1
8,1x8,265,16.302,0.0728255,400x400,0.642706,0.99261,1
8,1x8,189,16.125,0.0525099,400x400,0.64676,0.994989,1
8,1x8,189,15.6926,0.0539567,400x400,0.64676,0.994989,1
8,1x8,189,11.681,0.0724867,400x400,0.64676,0.994989,1
8,1x8,189,15.7791,0.0536609,400x400,0.64676,0.994989,1
8,1x8,189,13.4357,0.0630201,400x400,0.64676,0.994989,1
8,1x8,135,11.4752,0.0527052,400x400,0.648244,0.996568,1
8,1x8,135,12.2078,0.049542,400x400,0.648244,0.996568,1
8,1x8,135,10.8398,0.0557946,400x400,0.648244,0.996568,1
8,1x8,135,15.1163,0.0400097,400x400,0.648244,0.996568,1
8,1x8,135,13.9192,0.0434508,400x400,0.648244,0.996568,1
8,1x8,96,11.5246,0.0373183,400x400,0.648742,0.997655,1
8,1x8,96,10.3814,0.0414278,400x400,0.648742,0.997655,1
8,1x8,96,10.983,0.0391586,400x400,0.648742,0.997655,1
8,1x8,96,9.53175,0.0451208,400x400,0.648742,0.997655,1
8,1x8,96,11.9597,0.0359609,400x400,0.648742,0.997655,1
8,1x8,68,9.4288,0.0323095,400x400,0.648918,0.998409,1
8,1x8,68,10.1597,0.0299852,400x400,0.648918,0.998409,1
8,1x8,68,10.3452,0.0294474,400x400,0.648918,0.998409,1
8,1x8,68,7.76369,0.0392391,400x400,0.648918,0.998409,1
8,1x8,68,10.1417,0.0300384,400x400,0.648918,0.998409,1
8,1x8,48,8.15324,0.0263748,400x400,0.649293,0.998935,1
8,1x8,48,8.68907,0.0247483,400x400,0.649293,0.998935,1
8,1x8,48,8.17442,0.0263065,400x400,0.649293,0.998935,1
8,1x8,48,8.35465,0.025739,400x400,0.649293,0.998935,1
8,1x8,48,8.30308,0.0258988,400x400,0.649293,0.998935,1
8,1x8,34,7.30253,0.0208585,400x400,0.65045,0.999296,1
8,1x8,34,6.97177,0.0218481,400x400,0.65045,0.999296,1
8,1x8,34,6.28151,0.0242489,400x400,0.65045,0.999296,1
8,1x8,34,5.63518,0.0270302,400x400,0.65045,0.999296,1
8,1x8,34,5.31419,0.0286629,400x400,0.65045,0.999296,1
8,1x8,24,5.87717,0.0182945,400x400,0.652939,0.999549,1
8,1x8,24,5.37893,0.0199891,400x400,0.652939,0.999549,1
8,1x8,24,5.70978,0.0188309,400x400,0.652939,0.999549,1
8,1x8,24,5.97365,0.017999,400x400,0.652939,0.999549,1
8,1x8,24,5.62272,0.0191224,400x400,0.652939,0.999549,1
8,1x8,17,3.47759,0.0219002,400x400,0.656909,0.999721,1
8,1x8,17,4.81796,0.0158075,400x400,0.656909,0.999721,1
8,1x8,17,4.48545,0.0169794,400x400,0.656909,0.999721,1
8,1x8,17,4.76612,0.0159794,400x400,0.656909,0.999721,1
8,1x8,17,4.44992,0.0171149,400x400,0.656909,0.999721,1
8,1x8,12,3.74212,0.0143662,400x400,0.662242,0.999836,1
8,1x8,12,3.25962,0.0164927,400x400,0.662242,0.999836,1
8,1x8,12,2.95857,0.0181709,400x400,0.662242,0.999836,1
8,1x8,12,3.70308,0.0145177,400x400,0.662242,0.999836,1
8,1x8,12,3.58258,0.0150059,400x400,0.662242,0.999836,1
8,1x8,8,2.88948,0.0124036,400x400,0.669486,0.999917,1
8,1x8,8,2.7816,0.0128847,400x400,0.669486,0.999917,1
8,1x8,8,2.19055,0.0163612,400x400,0.669486,0.999917,1
8,1x8,8,2.79575,0.0128195,400x400,0.669486,0.999917,1
8,1x8,8,2.62921,0.0136315,400x400,0.669486,0.999917,1
8,1x8,5,1.79776,0.01246,400x400,0.678138,0.999966,1
8,1x8,5,1.49874,0.0149458,400x400,0.678138,0.999966,1
8,1x8,5,1.49148,0.0150186,400x400,0.678138,0.999966,1
8,1x8,5,1.85708,0.012062,400x400,0.678138,0.999966,1
8,1x8,5,1.68059,0.0133287,400x400,0.678138,0.999966,1
8,1x8,3,1.22903,0.0109355,400x400,0.686574,0.999989,1
8,1x8,3,1.19827,0.0112162,400x400,0.686574,0.999989,1
8,1x8,3,1.39404,0.00964102,400x400,0.686574,0.999989,1
8,1x8,3,1.30529,0.0102966,400x400,0.686574,0.999989,1
8,1x8,3,1.18399,0.0113514,400x400,0.686574,0.999989,1
8,1x8,2,0.854241,0.0104888,400x400,0.692036,0.999996,1
8,1x8,2,0.884158,0.0101339,400x400,0.692036,0.999996,1
8,1x8,2,0.839576,0.0106721,400x400,0.692036,0.999996,1
8,1x8,2,0.86777,0.0103253,400x400,0.692036,0.999996,1
8,1x8,2,0.947433,0.00945714,400x400,0.692036,0.999996,1
16,1x16,1024,26.3096,0.174366,400x400,0.604165,0.992437,1
16,1x16,1024,15.1706,0.302396,400x400,0.604165,0.992437,1
16,1x16,1024,26.3411,0.174158,400x400,0.604165,0.992437,1
16,1x16,1024,24.8167,0.184856,400x400,0.604165,0.992437,1
16,1x16,1024,23.8148,0.192633,400x400,0.604165,0.992437,1
16,1x16,731,20.5793,0.159135,400x400,0.573456,0.992443,1
16,1x16,731,25.0695,0.130632,400x400,0.573456,0.992443,1
16,1x16,731,25.2219,0.129843,400x400,0.573456,0.992443,1
16,1x16,731,24.7779,0.13217,400x400,0.573456,0.992443,1
16,1x16,731,25.31,0.129391,400x400,0.573456,0.992443,1
16,1x16,522,23.669,0.0988026,400x400,0.579154,0.992442,1
16,1x16,522,23.6944,0.0986968,400x400,0.579154,0.992442,1
16,1x16,522,23.1598,0.100975,400x400,0.579154,0.992442,1
16,1x16,522,24.6325,0.0949381,400x400,0.579154,0.992442,1
16,1x16,522,23.0231,0.101574,400x400,0.579154,0.992442,1
16,1x16,372,22.5292,0.0739735,400x400,0.630466,0.99243,1
16,1x16,372,21.6165,0.0770967,400x400,0.630466,0.99243,1
16,1x16,372,21.0627,0.0791239,400x400,0.630466,0.99243,1
16,1x16,372,21.9174,0.0760381,400x400,0.630466,0.99243,1
16,1x16,372,23.0208,0.0723937,400x400,0.630466,0.99243,1
16,1x16,265,20.4847,0.0579554,400x400,0.642706,0.99261,1
16,1x16,265,17.2119,0.0689757,400x400,0.642706,0.99261,1
16,1x16,265,20.2811,0.0585372,400x400,0.642706,0.99261,1
16,1x16,265,20.0536,0.0592014,400x400,0.642706,0.99261,1
16,1x16,265,19.3403,0.0613849,400x400,0.642706,0.99261,1
16,1x16,189,16.4212,0.0515628,400x400,0.64676,0.994989,1
16,1x16,189,16.5662,0.0511114,400x400,0.64676,0.994989,1
16,1x16,189,17.5007,0.048382,400x400,0.64676,0.994989,1
16,1x16,189,17.4608,0.0484927,400x400,0.64676,0.994989,1
16,1x16,189,10.9107,0.0776043,400x400,0.64676,0.994989,1
16,1x16,135,18.6478,0.0324328,400x400,0.648244,0.996568,1
16,1x16,135,14.6632,0.0412461,400x400,0.648244,0.996568,1
16,1x16,135,16.1603,0.037425,400x400,0.648244,0.996568,1
16,1x16,135,15.0456,0.0401978,400x400,0.648244,0.996568,1
16,1x16,135,15.6668,0.038604,400x400,0.648244,0.996568,1
16,1x16,96,16.3021,0.0263818,400x400,0.648742,0.997655,1
16,1x16,96,12.1235,0.0354749,400x400,0.648742,0.997655,1
16,1x16,96,16.7661,0.0256518,400x400,0.648742,0.997655,1
16,1x16,96,12.9534,0.033202,400x400,0.648742,0.997655,1
16,1x16,96,13.5293,0.0317888,400x400,0.648742,0.997655,1
16,1x16,68,10.7619,0.0283074,400x400,0.648918,0.998409,1
16,1x16,68,9.1894,0.0331512,400x400,0.648918,0.998409,1
16,1x16,68,9.21996,0.0330414,400x400,0.648918,0.998409,1
16,1x16,68,10.9818,0.0277404,400x400,0.648918,0.998409,1
16,1x16,68,11.473,0.0265529,400x400,0.648918,0.998409,1
16,1x16,48,8.40639,0.0255805,400x400,0.649293,0.998935,1
16,1x16,48,9.09862,0.0236344,400x400,0.649293,0.998935,1
16,1x16,48,8.63485,0.0249037,400x400,0.649293,0.998935,1
16,1x16,48,9.03656,0.0237967,400x400,0.649293,0.998935,1
16,1x16,48,8.4852,0.025343,400x400,0.649293,0.998935,1
16,1x16,34,6.94252,0.0219402,400x400,0.65045,0.999296,1
16,1x16,34,7.13443,0.02135,400x400,0.65045,0.999296,1
16,1x16,34,6.05683,0.0251485,400x400,0.65045,0.999296,1
16,1x16,34,6.8719,0.0221656,400x400,0.65045,0.999296,1
16,1x16,34,6.79706,0.0224097,400x400,0.65045,0.999296,1
16,1x16,24,5.89401,0.0182422,400x400,0.652939,0.999549,1
16,1x16,24,5.46747,0.0196654,400x400,0.652939,0.999549,1
16,1x16,24,5.78341,0.0185911,400x400,0.652939,0.999549,1
16,1x16,24,5.30253,0.0202771,400x400,0.652939,0.999549,1
16,1x16,24,5.66497,0.0189798,400x400,0.652939,0.999549,1
16,1x16,17,4.51059,0.0168847,400x400,0.656909,0.999721,1
16,1x16,17,4.19376,0.0181603,400x400,0.656909,0.999721,1
16,1x16,17,4.98971,0.0152634,400x400,0.656909,0.999721,1
16,1x16,17,5.75943,0.0132235,400x400,0.656909,0.999721,1
16,1x16,17,4.56291,0.0166911,400x400,0.656909,0.999721,1
16,1x16,12,3.35828,0.0160082,400x400,0.662242,0.999836,1
16,1x16,12,3.4399,0.0156283,400x400,0.662242,0.999836,1
16,1x16,12,3.6096,0.0148936,400x400,0.662242,0.999836,1
16,1x16,12,3.51659,0.0152875,400x400,0.662242,0.999836,1
16,1x16,12,3.59355,0.0149602,400x400,0.662242,0.999836,1
16,1x16,8,2.5628,0.0139847,400x400,0.669486,0.999917,1
16,1x16,8,2.27391,0.0157614,400x400,0.669486,0.999917,1
16,1x16,8,2.3207,0.0154436,400x400,0.669486,0.999917,1
16,1x16,8,2.90447,0.0123396,400x400,0.669486,0.999917,1
16,1x16,8,2.57064,0.0139421,400x400,0.669486,0.999917,1
16,1x16,5,1.7325,0.0129293,400x400,0.678138,0.999966,1
16,1x16,5,1.53397,0.0146027,400x400,0.678138,0.999966,1
16,1x16,5,1.5189,0.0147475,400x400,0.678138,0.999966,1
16,1x16,5,1.52546,0.0146841,400x400,0.678138,0.999966,1
16,1x16,5,2.21831,0.0100978,400x400,0.678138,0.999966,1
16,1x16,3,1.22721,0.0109517,400x400,0.686574,0.999989,1
16,1x16,3,1.00996,0.0133075,400x400,0.686574,0.999989,1
16,1x16,3,0.981959,0.0136869,400x400,0.686574,0.999989,1
16,1x16,3,1.17529,0.0114354,400x400,0.686574,0.999989,1
16,1x16,3,0.978878,0.01373,400x400,0.686574,0.999989,1
16,1x16,2,0.898404,0.00997325,400x400,0.692036,0.999996,1
16,1x16,2,0.771308,0.0116166,400x400,0.692036,0.999996,1
16,1x16,2,0.662732,0.0135198,400x400,0.692036,0.999996,1
16,1x16,2,0.678222,0.013211,400x400,0.692036,0.999996,1
16,1x16,2,0.769372,0.0116459,400x400,0.692036,0.999996,1
24,1x24,1024,31.7177,0.144636,400x400,0.604165,0.992437,1
24,1x24,1024,32.3498,0.14181,400x400,0.604165,0.992437,1
24,1x24,1024,31.7792,0.144356,400x400,0.604165,0.992437,1
24,1x24,1024,32.178,0.142567,400x400,0.604165,0.992437,1
24,1x24,1024,32.9833,0.139086,400x400,0.604165,0.992437,1
24,1x24,731,30.9561,0.105791,400x400,0.573456,0.992443,1
24,1x24,731,30.8739,0.106073,400x400,0.573456,0.992443,1
24,1x24,731,31.2787,0.1047,400x400,0.573456,0.992443,1
24,1x24,731,30.9342,0.105866,400x400,0.573456,0.992443,1
24,1x24,731,29.8211,0.109818,400x400,0.573456,0.992443,1
24,1x24,522,27.3986,0.0853531,400x400,0.579154,0.992442,1
24,1x24,522,27.4715,0.0851269,400x400,0.579154,0.992442,1
24,1x24,522,29.0604,0.0804725,400x400,0.579154,0.992442,1
24,1x24,522,29.9174,0.0781672,400x400,0.579154,0.992442,1
24,1x24,522,28.0114,0.083486,400x400,0.579154,0.992442,1
24,1x24,372,27.7882,0.0599738,400x400,0.630466,0.99243,1
24,1x24,372,26.1296,0.0637804,400x400,0.630466,0.99243,1
24,1x24,372,26.5718,0.0627192,400x400,0.630466,0.99243,1
24,1x24,372,25.5027,0.0653484,400x400,0.630466,0.99243,1
24,1x24,372,25.5928,0.0651184,400x400,0.630466,0.99243,1
24,1x24,265,23.1854,0.0512047,400x400,0.642706,0.99261,1
24,1x24,265,22.8184,0.0520281,400x400,0.642706,0.99261,1
24,1x24,265,23.4696,0.0505845,400x400,0.642706,0.99261,1
24,1x24,265,23.7858,0.0499121,400x400,0.642706,0.99261,1
24,1x24,265,22.5984,0.0525347,400x400,0.642706,0.99261,1
24,1x24,189,20.1515,0.0420177,400x400,0.64676,0.994989,1
24,1x24,189,19.9911,0.0423548,400x400,0.64676,0.994989,1
24,1x24,189,19.7644,0.0428406,400x400,0.64676,0.994989,1
24,1x24,189,21.4918,0.0393974,400x400,0.64676,0.994989,1
24,1x24,189,20.9113,0.0404911,400x400,0.64676,0.994989,1
24,1x24,135,15.4284,0.0392005,400x400,0.648244,0.996568,1
24,1x24,135,18.214,0.0332053,400x400,0.648244,0.996568,1
24,1x24,135,18.477,0.0327326,400x400,0.648244,0.996568,1
24,1x24,135,17.8898,0.0338069,400x400,0.648244,0.996568,1
24,1x24,135,18.2903,0.0330667,400x400,0.648244,0.996568,1
24,1x24,96,13.1746,0.0326446,400x400,0.648742,0.997655,1
24,1x24,96,14.6588,0.0293394,400x400,0.648742,0.997655,1
24,1x24,96,15.1881,0.0283168,400x400,0.648742,0.997655,1
24,1x24,96,14.2171,0.0302508,400x400,0.648742,0.997655,1
24,1x24,96,13.9478,0.030835,400x400,0.648742,0.997655,1
24,1x24,68,11.5333,0.0264139,400x400,0.648918,0.998409,1
24,1x24,68,11.8318,0.0257476,400x400,0.648918,0.998409,1
24,1x24,68,12.3529,0.0246613,400x400,0.648918,0.998409,1
24,1x24,68,11.7255,0.0259811,400x400,0.648918,0.998409,1
24,1x24,68,12.3401,0.024687,400x400,0.648918,0.998409,1
24,1x24,48,10.3208,0.0208355,400x400,0.649293,0.998935,1
24,1x24,48,9.83073,0.0218743,400x400,0.649293,0.998935,1
24,1x24,48,9.42766,0.0228095,400x400,0.649293,0.998935,1
24,1x24,48,9.47537,0.0226946,400x400,0.649293,0.998935,1
24,1x24,48,9.26401,0.0232124,400x400,0.649293,0.998935,1
24,1x24,34,7.61338,0.0200069,400x400,0.65045,0.999296,1
24,1x24,34,6.68631,0.0227809,400x400,0.65045,0.999296,1
24,1x24,34,8.02163,0.0189887,400x400,0.65045,0.999296,1
24,1x24,34,6.92583,0.021993,400x400,0.65045,0.999296,1
24,1x24,34,7.33075,0.0207782,400x400,0.65045,0.999296,1
24,1x24,24,5.80647,0.0185173,400x400,0.652939,0.999549,1
24,1x24,24,6.08144,0.01768,400x400,0.652939,0.999549,1
24,1x24,24,5.98723,0.0179582,400x400,0.652939,0.999549,1
24,1x24,24,6.19459,0.0173571,400x400,0.652939,0.999549,1
24,1x24,24,5.751,0.0186959,400x400,0.652939,0.999549,1
24,1x24,17,4.05241,0.0187937,400x400,0.656909,0.999721,1
24,1x24,17,4.54634,0.0167519,400x400,0.656909,0.999721,1
24,1x24,17,4.47875,0.0170047,400x400,0.656909,0.999721,1
24,1x24,17,4.59661,0.0165687,400x400,0.656909,0.999721,1
24,1x24,17,4.5989,0.0165605,400x400,0.656909,0.999721,1
24,1x24,12,3.49558,0.0153794,400x400,0.662242,0.999836,1
24,1x24,12,3.43917,0.0156317,400x400,0.662242,0.999836,1
24,1x24,12,3.35493,0.0160242,400x400,0.662242,0.999836,1
24,1x24,12,3.26272,0.016477,400x400,0.662242,0.999836,1
24,1x24,12,3.51889,0.0152776,400x400,0.662242,0.999836,1
24,1x24,8,2.40675,0.0148914,400x400,0.669486,0.999917,1
24,1x24,8,2.39847,0.0149429,400x400,0.669486,0.999917,1
24,1x24,8,2.41553,0.0148373,400x400,0.669486,0.999917,1
24,1x24,8,2.66157,0.0134658,400x400,0.669486,0.999917,1
24,1x24,8,2.54921,0.0140593,400x400,0.669486,0.999917,1
24,1x24,5,1.53032,0.0146375,400x400,0.678138,0.999966,1
24,1x24,5,1.72034,0.0130206,400x400,0.678138,0.999966,1
24,1x24,5,1.56961,0.0142711,400x400,0.678138,0.999966,1
24,1x24,5,1.64774,0.0135944,400x400,0.678138,0.999966,1
24,1x24,5,1.6277,0.0137618,400x400,0.678138,0.999966,1
24,1x24,3,1.017,0.0132153,400x400,0.686574,0.999989,1
24,1x24,3,0.98574,0.0136344,400x400,0.686574,0.999989,1
24,1x24,3,1.06175,0.0126583,400x400,0.686574,0.999989,1
24,1x24,3,0.994907,0.0135088,400x400,0.686574,0.999989,1
24,1x24,3,0.969767,0.013859,400x400,0.686574,0.999989,1
24,1x24,2,0.707775,0.0126594,400x400,0.692036,0.999996,1
24,1x24,2,0.681479,0.0131479,400x400,0.692036,0.999996,1
24,1x24,2,0.707488,0.0126645,400x400,0.692036,0.999996,1
24,1x24,2,0.672914,0.0133152,400x400,0.692036,0.999996,1
24,1x24,2,0.654492,0.01369,400x400,0.692036,0.999996,1
